{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.02, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.08, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 12.29, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.23, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.44, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.59, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 98, 'temperature': 18.01, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.75, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.2, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.64, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.39, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.02, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 24, 'temperature': 33.09, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 27.27, 'pressure': 1006}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.48, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.61, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.71, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.12, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 22, 'temperature': 26.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 78, 'temperature': 12.91, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.37, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.65, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.29, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.79, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.02, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.41, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.2, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 22.51, 'pressure': 1009}
