{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 34.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.16, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.02, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.01, 'pressure': 998}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.59, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.34, 'pressure': 991}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.93, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.23, 'pressure': 998}
{'city': 'Paris', 'description': u'drizzle', 'humidity': 88, 'temperature': 16.44, 'pressure': 1003}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 20.34, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.36, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.05, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.79, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.04, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.32, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.95, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.25, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.45, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.43, 'pressure': 991}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 8.73, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.97, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.32, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.62, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.99, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.99, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.7, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.46, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.72, 'pressure': 1011}
