{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.79, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 8.56, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.53, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.84, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.95, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 86, 'temperature': 18.1, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.83, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.23, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.43, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.15, 'pressure': 1020}
{'city': 'Athens', 'description': u'light rain', 'humidity': 74, 'temperature': 24.16, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.05, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 57, 'temperature': 30.16, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 23.69, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 97, 'temperature': 9.37, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.82, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.28, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.83, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.49, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.38, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 11.5, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.48, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.45, 'pressure': 1009}
