{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.26, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.39, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.03, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 40, 'temperature': 29.4, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 17.21, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 17, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.54, 'pressure': 1025}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.05, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 85, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.58, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 26.11, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.87, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.77, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 12, 'temperature': 28.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.69, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 12.65, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.17, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.43, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.12, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.65, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.69, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.39, 'pressure': 1016}
