{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.91, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.13, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.91, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.8, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.23, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.35, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.97, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.92, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.98, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.77, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.78, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 26.6, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 26.99, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.24, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 21.79, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.9, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.68, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.33, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 16.92, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.43, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.93, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.4, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.74, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.05, 'pressure': 1015}
