{'city': 'Seoul', 'temperature': 11.79, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1022, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.28, 'pressure': 1011, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 8.2, 'pressure': 1021, 'humidity': 82, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 6.79, 'pressure': 1025, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 10.97, 'pressure': 1002, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5.16, 'pressure': 1020, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 9.25, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 7.37, 'pressure': 996, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 4.26, 'pressure': 989, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.21, 'pressure': 1024, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.05, 'pressure': 1014, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 20.65, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.06, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.69, 'pressure': 1019, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.4, 'pressure': 1010, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.38, 'pressure': 1005, 'humidity': 88, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.92, 'pressure': 1011, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1005, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 2.62, 'pressure': 1026, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1022, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.62, 'pressure': 1023, 'humidity': 84, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 10.82, 'pressure': 1017, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.91, 'pressure': 1007, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 7, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.01, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 9.57, 'pressure': 1018, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.9, 'pressure': 1020, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.68, 'pressure': 1016, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 8.64, 'pressure': 1001, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.43, 'pressure': 1023, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 13.99, 'pressure': 1011, 'humidity': 52, 'description': 'clear sky'}
