{'city': 'Seoul', 'description': u'mist', 'humidity': 82, 'temperature': 26.97, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 29.95, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.08, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.13, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.91, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.17, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.24, 'pressure': 998}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.93, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.89, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.37, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.93, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.92, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.37, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.19, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 54, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.75, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.38, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 12.85, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.24, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.27, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 12.97, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.7, 'pressure': 1012}
