{'city': 'Seoul', 'temperature': 13.99, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 6.67, 'pressure': 1013, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.15, 'pressure': 1020, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.54, 'pressure': 1025, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.57, 'pressure': 1029, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.14, 'pressure': 1021, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.05, 'pressure': 1025, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.72, 'pressure': 1019, 'humidity': 90, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 6.98, 'pressure': 1008, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 3.1, 'pressure': 1007, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.35, 'pressure': 1028, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.32, 'pressure': 1023, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.2, 'pressure': 1015, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 2.61, 'pressure': 1023, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.72, 'pressure': 994, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.85, 'pressure': 1014, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 11.5, 'pressure': 1017, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.13, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.17, 'pressure': 1019, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 16.79, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1014, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 5.29, 'pressure': 1029, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.09, 'pressure': 1028, 'humidity': 90, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 17.31, 'pressure': 1008, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 2.21, 'pressure': 1014, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.27, 'pressure': 1019, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.83, 'pressure': 1013, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.35, 'pressure': 1024, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -2.2, 'pressure': 1028, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 13.15, 'pressure': 1020, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.36, 'pressure': 1007, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.8, 'pressure': 1028, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.24, 'pressure': 1017, 'humidity': 100, 'description': "u'scattered clouds"}
