{'city': 'Seoul', 'temperature': 9.56, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 13.19, 'pressure': 1016, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 3.77, 'pressure': 1018, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 20.81, 'pressure': 1011, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.3, 'pressure': 1018, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 14.02, 'pressure': 1008, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.69, 'pressure': 1012, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.63, 'pressure': 1002, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 10.12, 'pressure': 986, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.91, 'pressure': 977, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.41, 'pressure': 1021, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 10.83, 'pressure': 999, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 20.66, 'pressure': 1013, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.29, 'pressure': 1010, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.29, 'pressure': 1019, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.07, 'pressure': 1018, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1013, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 22.63, 'pressure': 1008, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 16.05, 'pressure': 1008, 'humidity': 88, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 6.47, 'pressure': 1020, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 20.01, 'pressure': 1018, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.71, 'pressure': 1016, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 8.97, 'pressure': 981, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 12.69, 'pressure': 1005, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.92, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 20.8, 'pressure': 1009, 'humidity': 60, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 17.6, 'pressure': 1012, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.18, 'pressure': 1020, 'humidity': 69, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 16.06, 'pressure': 995, 'humidity': 79, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.9, 'pressure': 1020, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.11, 'pressure': 1015, 'humidity': 37, 'description': 'clear sky'}
