{'city': 'Seoul', 'description': u'light rain', 'humidity': 79, 'temperature': 27.3, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.13, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.43, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.1, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.42, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.37, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 98, 'temperature': 17.22, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.53, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.73, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.33, 'pressure': 1020}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 80, 'temperature': 23.64, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.65, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 31.67, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.1, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.91, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.64, 'pressure': 999}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 16.74, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 21.71, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.91, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.91, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.24, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.05, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.91, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.19, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.61, 'pressure': 1010}
