{'city': 'Seoul', 'temperature': 10.89, 'pressure': 1025, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.56, 'pressure': 999, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.02, 'pressure': 1025, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.55, 'pressure': 1022, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.71, 'pressure': 1017, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.06, 'pressure': 1006, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.32, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.76, 'pressure': 1009, 'humidity': 94, 'description': 'mist'}
{'city': 'Tallinn', 'temperature': 7.65, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.52, 'pressure': 1005, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.28, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.65, 'pressure': 1002, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.69, 'pressure': 1019, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.03, 'pressure': 1024, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1005, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.34, 'pressure': 1009, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 24.88, 'pressure': 1010, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 18.77, 'pressure': 1016, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.14, 'pressure': 1019, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1019, 'humidity': 56, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.2, 'pressure': 1011, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1013, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.47, 'pressure': 992, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.75, 'pressure': 1018, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.22, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.04, 'pressure': 1022, 'humidity': 92, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 14.24, 'pressure': 1024, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.08, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.8, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.11, 'pressure': 1024, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.72, 'pressure': 1018, 'humidity': 43, 'description': 'broken clouds'}
