{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.91, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 9.78, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.96, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.73, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.13, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.25, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 16.37, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 13.72, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 19.91, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.22, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 32.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.44, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.21, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.24, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.73, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.69, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 10.11, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 18.79, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.33, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.36, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 59, 'temperature': 26.34, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.98, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 31.63, 'pressure': 1013}
