{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 7.44, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.98, 'pressure': 1007}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.93, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.67, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.02, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.7, 'pressure': 1012}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 43, 'temperature': 29.91, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.9, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 4.88, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.08, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.38, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 18.36, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.63, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.56, 'pressure': 1004}
