{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.2, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.54, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.39, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 15.95, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.51, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.83, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.66, 'pressure': 996}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.52, 'pressure': 999}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.91, 'pressure': 999}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 17.08, 'pressure': 999}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.12, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.95, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.41, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.55, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.1, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.73, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 32.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.8, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 17.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.9, 'pressure': 997}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 59, 'temperature': 9.25, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.91, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 16.2, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.67, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.67, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.3, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.73, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.74, 'pressure': 1009}
