{'city': 'Seoul', 'temperature': 26.96, 'pressure': 1008, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.26, 'pressure': 1009, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 2.92, 'pressure': 1034, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 26.47, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.28, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.27, 'pressure': 1016, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 23.19, 'pressure': 1023, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 20.16, 'pressure': 1022, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.26, 'pressure': 1006, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 22.68, 'pressure': 1006, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 26.22, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.49, 'pressure': 1024, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 35.48, 'pressure': 1011, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.73, 'pressure': 1020, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 993, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.98, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 28.33, 'pressure': 1006, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.84, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 31.85, 'pressure': 1002, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.57, 'pressure': 1007, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1002, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': 22.56, 'pressure': 1023, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 24.09, 'pressure': 1024, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.34, 'pressure': 1007, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 20.46, 'pressure': 1020, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 21.86, 'pressure': 1017, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 28.37, 'pressure': 1012, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.81, 'pressure': 1022, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.09, 'pressure': 1021, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.12, 'pressure': 1017, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.55, 'pressure': 997, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 25.85, 'pressure': 1020, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 28.81, 'pressure': 1010, 'humidity': 20, 'description': "u'clear sky"}
