{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1017, 'humidity': 70, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -6.73, 'pressure': 1041, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 23.75, 'pressure': 1009, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.14, 'pressure': 1026, 'humidity': 89, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': -1.5, 'pressure': 1020, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Ottawa', 'temperature': -15.77, 'pressure': 1019, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -2.04, 'pressure': 1024, 'humidity': 95, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.84, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1025, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -2.4, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -1.01, 'pressure': 1020, 'humidity': 96, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 1.3, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.36, 'pressure': 1023, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -2.18, 'pressure': 1030, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.64, 'pressure': 1022, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -6.63, 'pressure': 1031, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.41, 'pressure': 1011, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.55, 'pressure': 1013, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1025, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1020, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.24, 'pressure': 1019, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1021, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.41, 'pressure': 1025, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 15.94, 'pressure': 1012, 'humidity': 87, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': -0.14, 'pressure': 1028, 'humidity': 87, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': -0.66, 'pressure': 1028, 'humidity': 87, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 4.58, 'pressure': 1018, 'humidity': 92, 'description': "u'mist"}
{'city': 'holm', 'temperature': 1.43, 'pressure': 1022, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -4.05, 'pressure': 1021, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 5.11, 'pressure': 1026, 'humidity': 61, 'description': "u'clear sky"}
