{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 23.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.4, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.43, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.65, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.19, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.74, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.02, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.25, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 10.72, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.85, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.6, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.93, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.13, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.88, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 31.53, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.75, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.21, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.91, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.17, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.63, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.26, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.31, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.97, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.42, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.34, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.01, 'pressure': 1009}
