{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.39, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.95, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 20.14, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 69, 'temperature': 19.96, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 17.34, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 72, 'temperature': 21.35, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.39, 'pressure': 995}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 68, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.71, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.9, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.95, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.72, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.6, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 29.9, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.23, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.94, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.47, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.75, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.34, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.78, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 85, 'temperature': 19.4, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.3, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.81, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.61, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.48, 'pressure': 1011}
