{'city': 'Seoul', 'temperature': 16.06, 'pressure': 1026, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.62, 'pressure': 999, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.11, 'pressure': 1024, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.33, 'pressure': 1023, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 16.12, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.72, 'pressure': 1006, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.75, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.76, 'pressure': 1008, 'humidity': 91, 'description': 'mist'}
{'city': 'Tallinn', 'temperature': 8.42, 'pressure': 1005, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 9.8, 'pressure': 1003, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.03, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.75, 'pressure': 1001, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.87, 'pressure': 1019, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.56, 'pressure': 1021, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.22, 'pressure': 1009, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 21.45, 'pressure': 1011, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.12, 'pressure': 1018, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.7, 'pressure': 1020, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.61, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.42, 'pressure': 1019, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1013, 'humidity': 51, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.23, 'pressure': 1013, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.47, 'pressure': 990, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.76, 'pressure': 1017, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.64, 'pressure': 1017, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.74, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 13.07, 'pressure': 1024, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.06, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.47, 'pressure': 1024, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 11.99, 'pressure': 1021, 'humidity': 54, 'description': 'clear sky'}
