{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.13, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -2.21, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.61, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.45, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.71, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.9, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.78, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.26, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.56, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.2, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.77, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.31, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.18, 'pressure': 1009}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 61, 'temperature': 26.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 25.1, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.85, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.83, 'pressure': 1028}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 17, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.3, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.77, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.33, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.11, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.34, 'pressure': 1009}
