{'city': 'Seoul', 'temperature': 8.74, 'pressure': 1013, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.2, 'pressure': 1008, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.27, 'pressure': 1027, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.31, 'pressure': 988, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 7.69, 'pressure': 985, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 11.26, 'pressure': 1014, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.75, 'pressure': 983, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.93, 'pressure': 988, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.81, 'pressure': 1003, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.08, 'pressure': 1000, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.75, 'pressure': 980, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.05, 'pressure': 971, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.27, 'pressure': 1010, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 12.94, 'pressure': 995, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1007, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.68, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1015, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 19, 'pressure': 1014, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 8.91, 'pressure': 1024, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.32, 'pressure': 1022, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1003, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 987, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1019, 'humidity': 3, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 7.57, 'pressure': 984, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.38, 'pressure': 1003, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 3.25, 'pressure': 995, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.93, 'pressure': 993, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.19, 'pressure': 1007, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 14.36, 'pressure': 990, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 8.7, 'pressure': 994, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.36, 'pressure': 997, 'humidity': 85, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 5.24, 'pressure': 1012, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.84, 'pressure': 992, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 10.11, 'pressure': 1015, 'humidity': 75, 'description': "u'few clouds"}
