{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.72, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 0.62, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.56, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 89, 'temperature': 17.17, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.16, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.89, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.59, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.23, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.69, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.96, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.08, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.78, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.9, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 24.82, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 7.7, 'pressure': 987}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.68, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.25, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.47, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.3, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.18, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.87, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.7, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.79, 'pressure': 1011}
