{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.53, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.53, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.14, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.45, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.74, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.74, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.29, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 57, 'temperature': 16.62, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.36, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 20.7, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.89, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 10.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.75, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.79, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.61, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.63, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.59, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.44, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 13.86, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.25, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.48, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.32, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.2, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.49, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.35, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.75, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 22.63, 'pressure': 1012}
