{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.77, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 4.52, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.02, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.19, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.42, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.87, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.69, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.94, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.17, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 93, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.83, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 21.91, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.01, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.34, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 8.81, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.53, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.78, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.62, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.6, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.97, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.83, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.28, 'pressure': 1019}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.78, 'pressure': 1009}
