{'city': 'Seoul', 'temperature': 17.51, 'pressure': 1023, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.89, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.2, 'pressure': 1016, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 25.49, 'pressure': 1020, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 16.88, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.34, 'pressure': 1010, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.59, 'pressure': 1016, 'humidity': 62, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.47, 'pressure': 1009, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.59, 'pressure': 987, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.83, 'pressure': 978, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 19.9, 'pressure': 1017, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 14.05, 'pressure': 1002, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.14, 'pressure': 1020, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 21.66, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 986, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 11.5, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 26.04, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.3, 'pressure': 1009, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.84, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.27, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.42, 'pressure': 1003, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 13.51, 'pressure': 1016, 'humidity': 63, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 14.45, 'pressure': 1014, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 14, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.26, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.35, 'pressure': 997, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.88, 'pressure': 1009, 'humidity': 81, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 24.46, 'pressure': 1018, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.59, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.68, 'pressure': 1020, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.05, 'pressure': 1023, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.33, 'pressure': 995, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 21.44, 'pressure': 1022, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.19, 'pressure': 1023, 'humidity': 40, 'description': 'clear sky'}
