{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.04, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.17, 'pressure': 1036}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.78, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.81, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.01, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 17.37, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 18.35, 'pressure': 991}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.54, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.71, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.38, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.11, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.72, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.58, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 77, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 77, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.35, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.04, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 19.65, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.48, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.48, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 78, 'temperature': 23.12, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.43, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 17.9, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.5, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.83, 'pressure': 1009}
