{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 16.46, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.62, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.9, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.15, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.52, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.53, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 21.21, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 29.45, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.76, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.97, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 26.98, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 23.65, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 17.19, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.32, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.75, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 19.65, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.45, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.75, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.28, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.64, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.85, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.98, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.94, 'pressure': 1012}
