{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.84, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.66, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.31, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.7, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.47, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.78, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.34, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 22.64, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 20.59, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.56, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 58, 'temperature': 26.15, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.28, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.66, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.66, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 20.45, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.09, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.48, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 2.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.11, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.78, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.35, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.3, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.38, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 15.89, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.95, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.11, 'pressure': 1003}
