{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.92, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.55, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 19.4, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 21.01, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 18.33, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.46, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.46, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.77, 'pressure': 997}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 18.81, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.67, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.56, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.24, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.41, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.11, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 34.15, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.57, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.02, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.46, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 61, 'temperature': 18.86, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 90, 'temperature': 15.12, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.88, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.72, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.31, 'pressure': 1003}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 20.94, 'pressure': 1014}
