{'city': 'Seoul', 'temperature': 8.19, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.8, 'pressure': 1022, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.6, 'pressure': 1026, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.28, 'pressure': 1006, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.46, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 11.22, 'pressure': 1021, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.9, 'pressure': 999, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.57, 'pressure': 1003, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.06, 'pressure': 997, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.28, 'pressure': 994, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.81, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.76, 'pressure': 988, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 21.55, 'pressure': 1007, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 7.22, 'pressure': 1006, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1019, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 15.13, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.6, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.62, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.64, 'pressure': 1009, 'humidity': 70, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1012, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 996, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.36, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1025, 'humidity': 20, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.43, 'pressure': 1006, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.96, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.19, 'pressure': 1004, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 10.05, 'pressure': 999, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.34, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.28, 'pressure': 1005, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 1.38, 'pressure': 1009, 'humidity': 92, 'description': "u'snow"}
{'city': 'Madrid', 'temperature': 25.11, 'pressure': 1005, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.95, 'pressure': 997, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.74, 'pressure': 1012, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 24.55, 'pressure': 1013, 'humidity': 21, 'description': "u'clear sky"}
