{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 28.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.61, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 9.06, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.09, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.47, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.28, 'pressure': 1008}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 16.72, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.26, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.24, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 25.55, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.72, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.1, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.35, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 28.32, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 13.39, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.55, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 15.38, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 4.37, 'pressure': 1030}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 75, 'temperature': 19.1, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.11, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.76, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.86, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.79, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.05, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.06, 'pressure': 1006}
