{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 14.64, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.01, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.84, 'pressure': 1029}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.41, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.55, 'pressure': 1030}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.26, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.31, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.13, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.66, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 28.46, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.35, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.9, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.71, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.45, 'pressure': 1009}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 85, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.56, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.58, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.11, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.78, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.95, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.69, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 85, 'temperature': 18.44, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.32, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.24, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 95, 'temperature': 16.78, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.05, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.99, 'pressure': 1013}
