{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.62, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.58, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.01, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.54, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.81, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.3, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.39, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.14, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.35, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.59, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.81, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 31.3, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 25.51, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.5, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.56, 'pressure': 1009}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.38, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.53, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.95, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.4, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.23, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.31, 'pressure': 1016}
