{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 15.64, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 9.32, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.9, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.18, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.66, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.53, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.05, 'pressure': 998}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 17.76, 'pressure': 993}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.55, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.93, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.44, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.06, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.92, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.4, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.99, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.05, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 66, 'temperature': 6.65, 'pressure': 992}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.97, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.88, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.21, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.75, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.53, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.54, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 21.34, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 18.09, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.16, 'pressure': 1010}
