{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.47, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.73, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.89, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.27, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.04, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.72, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.61, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.43, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.6, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.42, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.88, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 28.53, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.38, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.46, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 8.09, 'pressure': 1005}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.35, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.6, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 25.23, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.33, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.5, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.1, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 14, 'temperature': 38.43, 'pressure': 1007}
