{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1024, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.15, 'pressure': 1025, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 24.82, 'pressure': 1018, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.44, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.71, 'pressure': 1003, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.68, 'pressure': 1011, 'humidity': 95, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 1.18, 'pressure': 1003, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 3.49, 'pressure': 1002, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -7.77, 'pressure': 1016, 'humidity': 71, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -5.11, 'pressure': 1016, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 9.02, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.47, 'pressure': 986, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 9.97, 'pressure': 1018, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 0.3, 'pressure': 1010, 'humidity': 94, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1005, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.08, 'pressure': 1027, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.37, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 15.27, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.88, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.6, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -3.53, 'pressure': 1013, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 6.58, 'pressure': 1007, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1028, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.65, 'pressure': 994, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 11.62, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.24, 'pressure': 1010, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -0.08, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.23, 'pressure': 1023, 'humidity': 75, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': -0.22, 'pressure': 1008, 'humidity': 91, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 1.25, 'pressure': 1011, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10.78, 'pressure': 1026, 'humidity': 95, 'description': "u'mist"}
{'city': 'holm', 'temperature': -9.23, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.81, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
