{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 29.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 17.88, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 11.55, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.69, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.6, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.09, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.02, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.83, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.24, 'pressure': 1026}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.65, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.07, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.79, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.52, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 27.64, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.84, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1022}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.2, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.6, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.82, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.23, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.29, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.11, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.9, 'pressure': 1017}
