{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 25.57, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.97, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 7.64, 'pressure': 1011}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 53, 'temperature': 26.81, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.41, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.29, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.61, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.24, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.36, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.41, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.1, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.45, 'pressure': 1013}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 32.57, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.46, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.55, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 23.57, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.81, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.93, 'pressure': 1023}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 12.94, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.93, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.41, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.52, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.2, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.78, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 29.01, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.73, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.9, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 24, 'pressure': 1014}
