{'city': 'Seoul', 'temperature': 3.34, 'pressure': 1023, 'humidity': 58, 'description': "u'light shower snow"}
{'city': 'Washington, D.C.', 'temperature': -1.06, 'pressure': 1024, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.78, 'pressure': 1003, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -0.91, 'pressure': 1008, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.74, 'pressure': 1003, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.05, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': -2.91, 'pressure': 1005, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -5.71, 'pressure': 1000, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -7.21, 'pressure': 1005, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -1.91, 'pressure': 1001, 'humidity': 87, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 3.16, 'pressure': 1007, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -2.52, 'pressure': 990, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 17, 'pressure': 1008, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -0.82, 'pressure': 1004, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1018, 'humidity': 100, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 10.38, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.15, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -2.46, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.91, 'pressure': 1010, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 12.97, 'pressure': 1019, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -8.51, 'pressure': 1002, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -0.96, 'pressure': 1006, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1029, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 3.72, 'pressure': 996, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.94, 'pressure': 1011, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.12, 'pressure': 1006, 'humidity': 82, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -4.28, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.13, 'pressure': 1010, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -2.32, 'pressure': 1007, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -1.03, 'pressure': 1006, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.12, 'pressure': 1009, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': -13.73, 'pressure': 1011, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -1.22, 'pressure': 1009, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.51, 'pressure': 1016, 'humidity': 73, 'description': "u'overcast clouds"}
