{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1026, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -3.03, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.35, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.54, 'pressure': 1028, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.97, 'pressure': 1028, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -10, 'pressure': 1013, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.62, 'pressure': 1028, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 3.38, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 2.93, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.78, 'pressure': 1028, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.4, 'pressure': 1025, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.36, 'pressure': 1024, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 11.04, 'pressure': 1025, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.84, 'pressure': 999, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 6.03, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.51, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.34, 'pressure': 1022, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 1.16, 'pressure': 1027, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 7.4, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1029, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.24, 'pressure': 1027, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.31, 'pressure': 1021, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 4.33, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.15, 'pressure': 1030, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.19, 'pressure': 1027, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.67, 'pressure': 1025, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 9.26, 'pressure': 1030, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.69, 'pressure': 1018, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.71, 'pressure': 1028, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.51, 'pressure': 1021, 'humidity': 31, 'description': "u'clear sky"}
