{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.91, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 6.11, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.58, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 28, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.57, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.79, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.62, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.87, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.1, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.99, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.61, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.02, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.2, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.42, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.07, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.61, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.56, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 26.2, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.11, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.78, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.36, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.78, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.34, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.51, 'pressure': 1013}
