{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.77, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 82, 'temperature': 17.09, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.75, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.56, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.56, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 15.34, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.7, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.17, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.92, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.11, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.6, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 71, 'temperature': 31.22, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.6, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.85, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 15.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.44, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.63, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.54, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.82, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.43, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.21, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.4, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 69, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.2, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.24, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.17, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.34, 'pressure': 1001}
