{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.04, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.78, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.31, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.49, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.83, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.57, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.27, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.68, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.97, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.02, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.14, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 86, 'temperature': 17.81, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 77, 'temperature': 25.56, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.43, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 88, 'temperature': 10.56, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.12, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.44, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.74, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.79, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.5, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.03, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.23, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.9, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.68, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.58, 'pressure': 1007}
