{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.02, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.64, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.24, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.1, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.54, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.75, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.43, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.15, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.69, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.8, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.88, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.35, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'mist', 'humidity': 84, 'temperature': 13.73, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.49, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.34, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.57, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 37, 'temperature': 26.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.33, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 6.88, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.03, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.93, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 33.13, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 31, 'temperature': 29.31, 'pressure': 1008}
