{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.57, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.35, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.34, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.58, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.01, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.58, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.41, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.53, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.7, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 44, 'temperature': 25.89, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.37, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.8, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.18, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 15.71, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.52, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.26, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.98, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.87, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.12, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.1, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.47, 'pressure': 1015}
