{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 14.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 5.23, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.84, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.64, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.4, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.69, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.41, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.69, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 18.64, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.58, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.48, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.13, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.59, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.62, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 17.35, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.93, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 6.64, 'pressure': 993}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 17.33, 'pressure': 988}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.88, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.14, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.13, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.04, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.86, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.7, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.24, 'pressure': 1010}
