{'city': 'Seoul', 'temperature': 10.78, 'pressure': 1023, 'humidity': 43, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 6.18, 'pressure': 1010, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.09, 'pressure': 1020, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.64, 'pressure': 1004, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.9, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 2.19, 'pressure': 1009, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.37, 'pressure': 1001, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.13, 'pressure': 1000, 'humidity': 98, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 999, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.98, 'pressure': 999, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.88, 'pressure': 1003, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 4.31, 'pressure': 1000, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.69, 'pressure': 1016, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.2, 'pressure': 1006, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 3.67, 'pressure': 1024, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.98, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.17, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.27, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.21, 'pressure': 1025, 'humidity': 56, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 7.87, 'pressure': 1023, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.07, 'pressure': 997, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1003, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1013, 'humidity': 21, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 5.42, 'pressure': 1004, 'humidity': 87, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1011, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.25, 'pressure': 1007, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 11.24, 'pressure': 997, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.48, 'pressure': 999, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 9.4, 'pressure': 1005, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.75, 'pressure': 1007, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 7.38, 'pressure': 1001, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': 3.88, 'pressure': 1000, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.85, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.51, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
