{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 7.66, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.42, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.63, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.71, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 98, 'temperature': 17.96, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 17.74, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.49, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 14.95, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.57, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.72, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 25, 'temperature': 34.13, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.67, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.26, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.04, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 20.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.43, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 21, 'temperature': 26.4, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 12.97, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.73, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.26, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.21, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.52, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.64, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.09, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.47, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.19, 'pressure': 1013}
