{'city': 'Seoul', 'temperature': -0.29, 'pressure': 1025, 'humidity': 59, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.78, 'pressure': 1014, 'humidity': 90, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 26.25, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0, 'pressure': 1038, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.53, 'pressure': 1035, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -11.94, 'pressure': 1033, 'humidity': 26, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.87, 'pressure': 1039, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.55, 'pressure': 1032, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 6.4, 'pressure': 1024, 'humidity': 93, 'description': "u'drizzle"}
{'city': 'Helsinki', 'temperature': 4.93, 'pressure': 1022, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 8.72, 'pressure': 1034, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.53, 'pressure': 1036, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.65, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.3, 'pressure': 1035, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.83, 'pressure': 990, 'humidity': 73, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 10.92, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.91, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.95, 'pressure': 1024, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 6.42, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 7.35, 'pressure': 1019, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 1036, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 3.32, 'pressure': 1036, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1015, 'humidity': 33, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 8.54, 'pressure': 1035, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 995, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 4.79, 'pressure': 1023, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.34, 'pressure': 1039, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.71, 'pressure': 1026, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -1.2, 'pressure': 1037, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -3.1, 'pressure': 1036, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.92, 'pressure': 1028, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.47, 'pressure': 1030, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.61, 'pressure': 1036, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
