{'city': 'Seoul', 'temperature': 21.75, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.27, 'pressure': 1001, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.14, 'pressure': 1021, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.22, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.52, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.42, 'pressure': 1002, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.03, 'pressure': 1020, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.28, 'pressure': 1018, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 1.04, 'pressure': 1014, 'humidity': 95, 'description': 'fog'}
{'city': 'Paris', 'temperature': 12.6, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.6, 'pressure': 1006, 'humidity': 95, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 18.4, 'pressure': 1018, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.1, 'pressure': 1021, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 988, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.72, 'pressure': 1009, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 19.71, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 12.36, 'pressure': 1012, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.16, 'pressure': 1005, 'humidity': 73, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1012, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 1.52, 'pressure': 1017, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.4, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.09, 'pressure': 1015, 'humidity': 85, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.44, 'pressure': 1016, 'humidity': 90, 'description': 'fog'}
{'city': 'Wellington', 'temperature': 12.68, 'pressure': 1006, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.37, 'pressure': 1012, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 2.97, 'pressure': 1019, 'humidity': 89, 'description': 'mist'}
{'city': 'Lisbon', 'temperature': 21.68, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.51, 'pressure': 1019, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 12.95, 'pressure': 1020, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.16, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.63, 'pressure': 1015, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 10.91, 'pressure': 1025, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1015, 'humidity': 73, 'description': 'overcast clouds'}
