{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 9.9, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.26, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.01, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.84, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.2, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.68, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 16.37, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.8, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 20.07, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.23, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 32.4, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.02, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.18, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 24.12, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.33, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 20.06, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 10.77, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.62, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.25, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.2, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.14, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 45, 'temperature': 31.51, 'pressure': 1011}
