{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 7.44, 'pressure': 1027}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.98, 'pressure': 1007}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.98, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.98, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.94, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.43, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 44, 'temperature': 29.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.9, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 17.2, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.88, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 5.25, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.08, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.35, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 18.36, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.48, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 22.56, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.56, 'pressure': 1004}
