{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 26.57, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.56, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 7.86, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.79, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.11, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.19, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.1, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 82, 'temperature': 18.74, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.08, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.31, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 35.39, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.79, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.15, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.88, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.62, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.52, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.68, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.28, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 3.91, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.08, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.67, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 32, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 35.12, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.17, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 34.54, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.19, 'pressure': 1014}
