{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.6, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.22, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.88, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.93, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.14, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.48, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.65, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.07, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.02, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.66, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.61, 'pressure': 1026}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.15, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.61, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 6.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.73, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 30.49, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 24.91, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.61, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.92, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 31, 'temperature': 25.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.09, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.2, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.78, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.43, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.42, 'pressure': 1024}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.52, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 11.56, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.13, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.05, 'pressure': 1012}
