{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.34, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 53, 'temperature': 25.37, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 6.39, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.88, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.85, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.89, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 13.83, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.65, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.39, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.36, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.41, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.26, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.07, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.28, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.76, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 69, 'temperature': 28.48, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.47, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.06, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 24.68, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.62, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.91, 'pressure': 1015}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.45, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.34, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.22, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.69, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.9, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.93, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.2, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 10.92, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.37, 'pressure': 1006}
