{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 28.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.28, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 8.27, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.5, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.73, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.41, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.63, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.89, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.53, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.41, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.35, 'pressure': 999}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 46, 'temperature': 26.5, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.14, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 4.82, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.13, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.16, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.71, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.93, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.74, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.28, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.16, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 86, 'temperature': 20.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.55, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.9, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.84, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.27, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.11, 'pressure': 1011}
