{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 19, 'temperature': 29.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.68, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.89, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.12, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.33, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.69, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.17, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 16.51, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.46, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.25, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.4, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.56, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.77, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.49, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.74, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.04, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.89, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.1, 'pressure': 1014}
