{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.03, 'pressure': 1015}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.92, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.65, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.45, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 13.59, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.61, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.32, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.63, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.09, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.77, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.76, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 16.53, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.5, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.64, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.79, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.14, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 21.65, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.18, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.85, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 98, 'temperature': 11.71, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.25, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.7, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.1, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.94, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.66, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.46, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.36, 'pressure': 1008}
