{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.85, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 79, 'temperature': 10.26, 'pressure': 1029}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.26, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.51, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.34, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.65, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.44, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.41, 'pressure': 1001}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.46, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.42, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.81, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.11, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 29.15, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 28.02, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 18, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.74, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.82, 'pressure': 1030}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 17.9, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.32, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.97, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.57, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.81, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 16.82, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.23, 'pressure': 1005}
