{'city': 'Seoul', 'temperature': 17.89, 'pressure': 1015, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.35, 'pressure': 1018, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.34, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 9.98, 'pressure': 1024, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 6.16, 'pressure': 1023, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.91, 'pressure': 1003, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 6.3, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.19, 'pressure': 1017, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.86, 'pressure': 1001, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.55, 'pressure': 994, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.17, 'pressure': 1020, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.46, 'pressure': 1007, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.39, 'pressure': 1012, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.06, 'pressure': 1022, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.88, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.06, 'pressure': 1013, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.5, 'pressure': 1013, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.98, 'pressure': 1007, 'humidity': 52, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.39, 'pressure': 1013, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1007, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 3.95, 'pressure': 1022, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 9.87, 'pressure': 1023, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.34, 'pressure': 1014, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 7.98, 'pressure': 1013, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.17, 'pressure': 1011, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.76, 'pressure': 1022, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.43, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.27, 'pressure': 1014, 'humidity': 88, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 8.32, 'pressure': 1003, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 6.68, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.01, 'pressure': 1013, 'humidity': 45, 'description': 'clear sky'}
