{'city': 'Seoul', 'temperature': 20.08, 'pressure': 1019, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.72, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.57, 'pressure': 1017, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.56, 'pressure': 1018, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 17.65, 'pressure': 1011, 'humidity': 95, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.92, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.42, 'pressure': 1017, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.35, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.54, 'pressure': 1002, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.21, 'pressure': 994, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.65, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.23, 'pressure': 1001, 'humidity': 93, 'description': 'mist'}
{'city': 'Athens', 'temperature': 15.6, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1018, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.5, 'pressure': 1007, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.74, 'pressure': 1009, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.53, 'pressure': 1012, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.57, 'pressure': 1016, 'humidity': 46, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1017, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1011, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1013, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.63, 'pressure': 1015, 'humidity': 64, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1007, 'humidity': 91, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 13.79, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.73, 'pressure': 1003, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.87, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.58, 'pressure': 1017, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.65, 'pressure': 1017, 'humidity': 85, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 11.22, 'pressure': 1020, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.76, 'pressure': 1021, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.63, 'pressure': 1005, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.06, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 6.76, 'pressure': 1022, 'humidity': 75, 'description': 'clear sky'}
