{'city': 'Seoul', 'temperature': 16.06, 'pressure': 1024, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.02, 'pressure': 1002, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.87, 'pressure': 1023, 'humidity': 59, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 22.55, 'pressure': 1021, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.07, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.35, 'pressure': 1006, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 24.38, 'pressure': 1018, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.24, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 13.31, 'pressure': 992, 'humidity': 86, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 13.31, 'pressure': 989, 'humidity': 93, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 23.59, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 22.35, 'pressure': 1000, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.17, 'pressure': 1021, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.91, 'pressure': 1022, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1010, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.63, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.27, 'pressure': 1011, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.37, 'pressure': 1013, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.85, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.76, 'pressure': 1022, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1010, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Luxembourg', 'temperature': 21.17, 'pressure': 1018, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1014, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.85, 'pressure': 1012, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 9.81, 'pressure': 1008, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 13.82, 'pressure': 987, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 19.89, 'pressure': 1011, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.82, 'pressure': 1019, 'humidity': 61, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 17.69, 'pressure': 1022, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 20.63, 'pressure': 1024, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 22.92, 'pressure': 1023, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.34, 'pressure': 1009, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.32, 'pressure': 1023, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.98, 'pressure': 1021, 'humidity': 34, 'description': 'scattered clouds'}
