{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.85, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.56, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.03, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.47, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 17.21, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.07, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 16, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 77, 'temperature': 22.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.44, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 5.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 26.5, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.66, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 11.64, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.9, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.81, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.88, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.21, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.95, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.13, 'pressure': 1014}
