{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 26.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 15, 'temperature': 28.04, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.9, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.07, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.05, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.06, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.55, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.16, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.86, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.75, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.5, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.1, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.69, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.57, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.12, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.91, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.78, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.67, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.61, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.51, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.42, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.17, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.4, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.61, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.96, 'pressure': 1015}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 50, 'temperature': 19.56, 'pressure': 1006}
